[0.054s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs -- -j6 -l6
[0.270s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_c[0m
[0.272s] [  1%] Built target turtlebot3_msgs__cpp
[0.320s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_cpp[0m
[0.372s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.387s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_cpp[0m
[0.397s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.410s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.450s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.481s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c[0m
[0.533s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c[0m
[0.544s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.561s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c[0m
[0.578s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.640s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.643s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.664s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.746s] [ 80%] Built target turtlebot3_msgs
[0.859s] [ 81%] Built target turtlebot3_msgs__py
[0.918s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_py[0m
[0.978s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.022s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.069s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.073s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c__pyext[0m
[1.125s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.184s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.202s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.514s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[2.515s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[2.516s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[2.517s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[2.519s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[2.520s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[2.520s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[2.520s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[2.521s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[2.521s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[2.524s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[2.524s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[2.524s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[2.524s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[2.524s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[2.525s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[2.525s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[2.525s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[2.525s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[2.525s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[2.525s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[2.525s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[2.525s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[2.526s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[2.526s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[2.526s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.527s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[2.527s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.528s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[2.528s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.529s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[2.529s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[2.530s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[2.530s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[2.532s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[2.533s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[2.534s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[2.534s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[2.534s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[2.534s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[2.535s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[2.536s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[2.536s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[2.536s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[2.537s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[2.537s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[2.537s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[2.540s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.540s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[2.541s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[2.541s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[2.541s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[2.542s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[2.542s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[2.542s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[2.543s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[2.543s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[2.543s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[2.543s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[2.544s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[2.544s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[2.545s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[2.545s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.546s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.546s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.546s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.547s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[2.547s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.548s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[2.548s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[2.548s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[2.549s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[2.549s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.549s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[2.550s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[2.550s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[2.550s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[2.551s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.551s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[2.552s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[2.552s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.552s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[2.553s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[2.558s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.3.0-py3.10.egg-info/PKG-INFO
[2.559s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.3.0-py3.10.egg-info/SOURCES.txt
[2.559s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.3.0-py3.10.egg-info/dependency_links.txt
[2.560s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.3.0-py3.10.egg-info/top_level.txt
[2.560s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[2.560s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[2.561s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.561s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.561s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[2.561s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[2.562s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[2.562s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
