[0.076s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs -- -j6 -l6
[0.458s] [  1%] Built target turtlebot3_msgs__cpp
[0.470s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.543s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.625s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.683s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.683s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.684s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.824s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.879s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.064s] [ 80%] Built target turtlebot3_msgs
[1.187s] [ 81%] Built target turtlebot3_msgs__py
[1.302s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.388s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.492s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.526s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.825s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[1.826s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[1.826s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.826s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[1.826s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.827s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[1.827s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.827s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[1.827s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[1.827s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[1.828s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[1.828s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[1.828s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[1.828s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[1.829s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[1.829s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[1.829s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[1.829s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[1.830s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[1.830s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[1.830s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[1.831s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[1.831s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[1.831s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[1.831s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.832s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[1.832s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[1.832s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[1.832s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[1.832s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[1.832s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[1.832s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[1.833s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[1.833s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[1.833s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[1.839s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[1.841s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[1.841s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[1.841s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[1.842s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.842s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.842s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.843s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.843s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[1.843s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.843s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[1.844s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[1.844s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[1.844s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[1.844s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.844s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[1.845s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[1.845s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[1.845s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[1.845s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.845s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[1.846s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[1.846s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.846s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[1.846s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[1.851s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.3.0-py3.10.egg-info/PKG-INFO
[1.851s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.3.0-py3.10.egg-info/SOURCES.txt
[1.852s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.3.0-py3.10.egg-info/dependency_links.txt
[1.853s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.3.0-py3.10.egg-info/top_level.txt
[1.853s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[1.853s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[1.853s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.854s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.854s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[1.855s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[1.856s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[1.856s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[1.857s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[1.857s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[1.857s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[1.858s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[1.858s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[1.859s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[1.859s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[1.859s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[1.860s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[1.860s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[1.860s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[1.860s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[1.861s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.861s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
